Class_label,Alcohol,Malic_Acid
3,11.06,1.85
1,14.73,1.89
3,13.0,2.29
3,13.16,2.42
1,13.74,4.1
1,13.46,2.07
3,14.78,2.61
2,14.78,3.31
3,14.47,2.2
3,13.55,4.26
3,14.2,3.14
3,13.71,1.82
1,13.29,3.71
3,11.51,2.87
2,14.24,2.91
1,14.28,2.66
2,13.5,2.74
2,14.28,3.94
2,13.61,0.96
2,11.83,2.0
1,12.1,0.84
1,11.86,3.89
2,12.51,1.73
2,11.16,4.54
1,13.47,2.87
1,12.35,4.1
1,13.62,4.91
3,12.54,4.28
3,13.73,4.4
3,12.36,2.34
2,12.04,2.98
3,12.98,1.64
2,13.77,1.38
2,12.39,2.77
3,14.75,3.18
2,11.16,2.03
3,12.67,3.06
3,14.87,4.49
1,13.19,3.01
3,12.69,3.74
1,13.27,4.12
3,13.3,4.95
3,13.93,3.21
1,11.51,4.13
1,12.0,4.83
3,13.32,4.75
2,14.47,1.13
1,13.25,2.33
2,11.95,1.96
2,13.72,0.89
2,13.96,3.35
1,11.95,3.81
2,12.51,4.32
1,13.14,1.05
2,12.99,4.44
3,12.56,3.39
3,12.19,3.67
1,11.4,4.6
3,11.21,3.31
3,14.83,2.01
2,14.39,4.21
1,12.42,2.13
2,14.83,0.65
2,13.71,4.24
2,12.93,2.05
2,12.97,3.98
2,11.33,2.13
2,11.37,4.37
2,13.41,1.49
1,13.21,4.89
3,11.85,4.01
2,14.78,1.01
2,14.13,3.05
2,11.45,4.93
2,14.72,2.62
2,14.9,1.32
2,14.98,2.68
3,11.22,2.81
3,13.95,3.84
2,13.18,3.64
3,13.82,2.31
1,14.87,1.48
2,13.75,3.4
1,14.35,2.4
1,14.47,1.1
2,14.35,4.55
3,12.7,3.61
1,11.89,3.57
2,12.59,4.2
1,14.57,2.88
1,11.59,4.17
1,13.05,2.74
1,11.93,0.8
3,13.33,2.32
1,14.45,2.74
1,14.52,3.74
1,11.95,0.98
3,14.63,1.13
1,13.37,1.69
1,12.4,1.7
3,13.83,3.79
3,12.93,1.63
3,12.51,3.35
1,13.82,2.72
3,11.99,3.08
3,12.32,4.27
1,12.74,2.32
3,12.01,3.97
1,12.62,2.4
2,13.29,2.09
3,13.96,4.81
2,14.07,1.33
1,14.29,0.91
3,13.98,3.97
1,13.72,0.81
2,11.95,4.27
1,12.6,2.47
3,12.91,4.62
3,11.33,3.75
2,13.11,3.25
1,12.75,4.77
3,14.21,2.28
2,14.91,4.79
3,13.22,1.11
3,12.29,2.68
1,11.17,1.71
3,14.7,2.93
1,14.68,1.23
3,12.01,4.29
2,13.78,4.31
3,11.3,4.8
1,11.66,1.2
1,11.87,3.3
2,12.18,2.63
3,14.98,2.05
3,13.79,2.08
2,12.54,2.36
3,13.95,3.67
3,14.66,3.19
1,14.83,2.57
3,11.23,0.84
3,12.58,0.85
2,11.43,0.51
2,12.34,4.85
1,11.68,0.52
3,13.59,0.96
3,12.55,1.92
3,11.92,4.13
1,12.06,4.83
1,12.44,4.06
2,12.04,3.61
1,12.81,2.85
3,11.13,0.89
3,12.12,4.81
1,12.64,3.91
3,13.41,3.38
3,12.08,3.92
1,11.53,3.76
1,11.3,3.37
3,14.76,4.91
3,12.67,4.57
3,13.32,3.41
2,14.68,3.62
2,11.33,0.73
2,14.51,3.51
1,13.21,0.7
2,11.66,3.15
1,12.65,5.0
1,14.11,3.0
2,12.92,2.63
2,14.94,1.91
2,12.51,1.04
3,14.0,3.79
2,12.57,1.37
3,14.32,1.02
1,13.28,2.4
3,11.25,4.08
2,11.15,3.85
1,11.54,0.75
1,11.05,2.55
1,11.3,2.85
3,13.77,3.4
2,13.14,3.43
1,14.0,2.14
1,14.65,3.02
1,13.34,2.66
3,13.9,4.48
3,14.03,2.89
2,12.51,2.48
3,11.96,2.32
1,11.82,3.08
2,12.01,4.12
1,12.1,2.92
1,11.83,3.48
3,14.51,3.82
2,14.03,2.84
3,11.19,2.42
3,12.07,4.44
2,11.09,2.38
1,12.99,2.58
1,12.9,4.96
2,14.33,0.5
1,12.23,1.33
2,14.27,2.23
2,14.87,4.7
3,11.35,0.82
2,14.17,0.54
3,13.36,0.74
1,12.92,0.9
1,12.68,0.67
1,14.14,2.66
1,13.56,3.11
3,14.22,1.72
1,14.61,2.29
2,13.47,0.91
2,14.92,2.01
2,13.43,2.85
3,13.55,3.8
1,13.22,0.52
1,11.36,2.6
1,13.91,1.84
3,13.19,4.34
2,12.8,3.72
2,14.64,3.15
1,12.19,1.75
2,13.09,4.6
2,13.79,0.7
3,14.19,0.99
3,12.84,2.26
3,14.37,1.06
3,14.08,4.8
1,11.26,4.09
3,11.18,1.67
2,13.48,3.15
1,12.39,4.92
2,11.84,4.48
2,13.32,3.2
2,12.37,4.57
3,13.15,4.95
3,12.84,3.85
1,13.34,0.79
1,12.6,2.31
3,13.79,4.27
2,11.72,1.54
1,13.79,4.24
3,12.65,1.04
3,14.5,0.71
3,13.06,2.23
2,14.89,0.67
3,13.41,4.81
3,11.9,4.22
